ID,SEXO,EDAD,INGRESOS,ESTADOCIVIL,FLAG_COMPRA
10326,F,41,5000,S,0
10327,M,41,6000,S,0
10328,F,42,6200,S,0
10329,M,36,9800,S,1
10330,F,47,8900,S,1
10331,M,38,4200,S,0
10332,F,48,9900,S,1
10333,M,42,5400,S,0
10334,M,40,5400,S,0
10335,M,57,5000,S,1
10336,F,36,4500,S,0
10337,M,58,12000,S,1
10338,M,35,6500,S,0
10339,F,38,4500,S,0
10340,M,39,10100,S,1
10341,F,53,8600,S,1
10342,M,35,6200,S,0
10343,F,38,5400,S,0
10344,F,47,4200,S,1
10345,M,47,8700,,1
10346,F,41,5200,S,0
10347,M,53,6000,S,1
10348,F,54,9000,S,1
10349,M,39,6400,S,0
10350,M,38,5000,S,0
10351,F,38,9400,S,1
10352,M,37,6200,S,0
10353,F,42,7500,S,1
10354,F,37,4700,S,0
10355,M,36,8200,S,1
10356,M,60,2800,S,1
10357,M,54,5800,S,1
10358,F,41,6000,S,0
10359,M,40,5900,S,1
10360,M,42,4500,S,0
10361,M,43,10700,S,1
10362,F,53,2800,S,1
10363,F,47,4100,S,1
10364,F,42,6500,S,0
10365,M,42,8600,C,1
10366,F,59,2400,C,1
10367,F,58,3900,C,1
10368,M,46,7300,C,1
10369,M,38,5900,C,0
10370,F,54,2100,S,1
10371,F,60,3800,C,1
10372,M,60,6900,C,1
10373,F,39,6000,C,0
10374,M,59,10800,C,1
10375,F,37,6600,C,0
10376,F,46,2600,C,1
10377,F,46,6100,C,0
10378,F,42,4400,C,0
10379,M,41,7200,C,1
10380,F,58,1900,S,1
10381,M,42,5300,C,0
10382,M,48,2700,C,1
10383,F,44,11500,C,1
10384,M,49,2300,S,1
10385,F,57,2700,C,1
10386,M,56,5000,C,1
10387,F,49,3200,C,1
10388,M,39,5900,C,0
10389,M,47,2800,C,1
10390,F,48,2900,C,1
10391,M,48,2700,C,1
10392,M,47,1900,S,1
10393,F,45,3700,C,1
10394,M,60,3500,C,1
10395,F,39,4900,C,0
10396,F,46,3400,C,1
10397,M,51,1900,S,1
10398,F,50,1600,S,1
10399,M,36,2700,C,0
10400,F,49,3000,C,1
